0	2.5	EAT	eatpro	['specie_40']
0	2.5	EAT	eatfat	['specie_40']
0	2.5	EAT	eatcarb	['specie_40']
0	2.5	ILLNESS	treatpain	['specie_40']
0	2.5	ILLNESS	treatwound	['specie_40']
0	2.5	ILLNESS	treatfever	['specie_40']
0	2.5	SHELTER	needclothes	['specie_40']
0	2.5	SHELTER	needshoes	['specie_40']
0	2.5	SHELTER	needwood	['specie_40']
0	2.5	TOOLS	needbasket	['specie_40']
0	2.5	TOOLS	needaxe	['specie_40']
0	2.5	TOOLS	needarrow	['specie_40']
1	2.5	EAT	eatpro	['specie_753']
1	2.5	EAT	eatfat	['specie_753']
1	2.5	EAT	eatcarb	['specie_753']
1	2.5	ILLNESS	treatpain	['specie_753']
1	2.5	ILLNESS	treatwound	['specie_753']
1	2.5	ILLNESS	treatfever	['specie_753']
1	2.5	SHELTER	needclothes	['specie_753']
1	2.5	SHELTER	needshoes	['specie_753']
1	2.5	SHELTER	needwood	['specie_753']
1	2.5	TOOLS	needbasket	['specie_753']
1	2.5	TOOLS	needaxe	['specie_753']
1	2.5	TOOLS	needarrow	['specie_753']
2	2.5	EAT	eatpro	['specie_658']
2	2.5	EAT	eatfat	['specie_658']
2	2.5	EAT	eatcarb	['specie_658']
2	2.5	ILLNESS	treatpain	['specie_658']
2	2.5	ILLNESS	treatwound	['specie_658']
2	2.5	ILLNESS	treatfever	['specie_658']
2	2.5	SHELTER	needclothes	['specie_658']
2	2.5	SHELTER	needshoes	['specie_658']
2	2.5	SHELTER	needwood	['specie_658']
2	2.5	TOOLS	needbasket	['specie_658']
2	2.5	TOOLS	needaxe	['specie_658']
2	2.5	TOOLS	needarrow	['specie_658']
3	2.5	EAT	eatpro	['specie_341']
3	2.5	EAT	eatfat	['specie_341']
3	2.5	EAT	eatcarb	['specie_341']
3	2.5	ILLNESS	treatpain	['specie_341']
3	2.5	ILLNESS	treatwound	['specie_341']
3	2.5	ILLNESS	treatfever	['specie_341']
3	2.5	SHELTER	needclothes	['specie_341']
3	2.5	SHELTER	needshoes	['specie_341']
3	2.5	SHELTER	needwood	['specie_341']
3	2.5	TOOLS	needbasket	['specie_341']
3	2.5	TOOLS	needaxe	['specie_341']
3	2.5	TOOLS	needarrow	['specie_341']
4	2.5	EAT	eatpro	['specie_1623']
